# Per-vector skip list for the replay_template_node integration test.
#
# Format: method/case  # reason
# Lines starting with `#` and blank lines are ignored. Inline `#` starts a
# comment. Case-level only — no globs — so a new upstream vector for any
# method below is NOT auto-skipped; it shows up as a fresh failure that
# someone has to triage.
#
# Status of each entry is summarized in rpc-test-vectors-status.md
# alongside this file. As gaps close, remove the entry; do not leave
# stale skips behind.


# == Bucket 1: methods Frontier does not implement ==
# These return JSON-RPC error -32601 (method not found) or a wire-shape
# Frontier doesn't produce. Whether any of these are *meant* to be
# implemented is a separate roadmap call — see docs/adr/001-rpc-test-vectors.md.

# debug_getRaw* — geth-specific RLP debug methods, no Frontier equivalent
debug_getRawBlock/get-block-n      # debug_getRawBlock not implemented
debug_getRawHeader/get-block-n     # debug_getRawHeader not implemented
debug_getRawReceipts/get-block-n   # debug_getRawReceipts not implemented

# eth_blobBaseFee — EIP-4844 blob fees, no blob sidecars on Substrate
eth_blobBaseFee/get-current-blobfee  # blob fees out of scope

# eth_estimateGas EIP-7702 — Pectra authorization-list path not implemented
eth_estimateGas/estimate-with-eip7702  # EIP-7702 not implemented

# txpool_* — txpool inspection methods, partial/no Frontier support
txpool_content/get-content                        # txpool inspection differs from geth
txpool_contentFrom/get-content-from-address      # txpool inspection differs from geth

# eth_getProof — Merkle-Patricia state proofs, Substrate uses a different trie
eth_getProof/get-account-proof-blockhash       # state proofs not implemented
eth_getProof/get-account-proof-latest          # state proofs not implemented
eth_getProof/get-account-proof-with-storage    # state proofs not implemented

# eth_getStorageValues — newer batched storage read, not implemented
eth_getStorageValues/get-storage-values                       # not implemented
eth_getStorageValues/get-storage-values-multiple-addresses    # not implemented
eth_getStorageValues/get-storage-values-unknown-account       # not implemented

# eth_simulateV1 — newer multi-call simulation, not implemented
eth_simulateV1/ethSimulate-add-more-non-defined-BlockStateCalls-than-fit-but-now-with-fit  # not implemented
eth_simulateV1/ethSimulate-basefee-too-low-without-validation-38012                        # not implemented
eth_simulateV1/ethSimulate-basefee-too-low-without-validation-38012-without-basefee-override  # not implemented
eth_simulateV1/ethSimulate-blobs                                  # not implemented
eth_simulateV1/ethSimulate-block-timestamps-incrementing          # not implemented
